ID,Xalarl,Yalarl,Zalarl,Xalarr,Yalarr,Zalarr,Xastl,Yastl,Zastl,Xastr,Yastr,Zastr,Xaubl,Yaubl,Zaubl,Xaubr,Yaubr,Zaubr,Xbas,Ybas,Zbas,Xbrg,Ybrg,Zbrg,Xdacl,Ydacl,Zdacl,Xdacr,Ydacr,Zdacr,Xectl,Yectl,Zectl,Xectr,Yectr,Zectr,Xeurl,Yeurl,Zeurl,Xeurr,Yeurr,Zeurr,Xfmal,Yfmal,Zfmal,Xfmar,Yfmar,Zfmar,Xfmtl,Yfmtl,Zfmtl,Xfmtr,Yfmtr,Zfmtr,Xglb,Yglb,Zglb,Xlam,Ylam,Zlam,Xnas,Ynas,Znas,Xnlhil,Ynlhil,Znlhil,Xnlhir,Ynlhir,Znlhir,Xobhi,Yobhi,Zobhi,Xobhs,Yobhs,Zobhs,Xops,Yops,Zops,Xporl,Yporl,Zporl,Xporr,Yporr,Zporr,Xstpl,Ystpl,Zstpl,Xstpr,Ystpr,Zstpr,Xwfbl,Ywfbl,Zwfbl,Xwfbr,Ywfbr,Zwfbr,Xwmhi,Ywmhi,Zwmhi,Xwmhs,Ywmhs,Zwmhs,Xxfbl,Yxfbl,Zxfbl,Xxfbr,Yxfbr,Zxfbr,Xzygool,Yzygool,Zzygool,Xzygoor,Yzygoor,Zzygoor
ID,X1,Y1,Z1,X2,Y2,Z2,X3,Y3,Z3,X4,Y4,Z4,X5,Y5,Z5,X6,Y6,Z6,X7,Y7,Z7,X8,Y8,Z8,X9,Y9,Z9,X10,Y10,Z10,X11,Y11,Z11,X12,Y12,Z12,X13,Y13,Z13,X14,Y14,Z14,X15,Y15,Z15,X16,Y16,Z16,X17,Y17,Z17,X18,Y18,Z18,X19,Y19,Z19,X20,Y20,Z20,X21,Y21,Z21,X22,Y22,Z22,X23,Y23,Z23,X24,Y24,Z24,X25,Y25,Z25,X26,Y26,Z26,X27,Y27,Z27,X28,Y28,Z28,X29,Y29,Z29,X30,Y30,Z30,X31,Y31,Z31,X32,Y32,Z32,X33,Y33,Z33,X34,Y34,Z34,X35,Y35,Z35,X36,Y36,Z36,X37,Y37,Z37,X38,Y38,Z38
YU001,-244.9994,152.962,114.5595,-250.5052,178.9061,111.6255,-110.8956,144.2727,156.4698,-133.7938,247.7634,142.5247,-162.2552,120.0037,145.7733,-188.3625,245.1934,126.3885,-166.0084,181.8941,113.5624,-201.571,193.6286,247.6677,-245.108,159.1734,145.6411,-249.4098,181.2796,143.3317,-226.7823,123.4078,142.7673,-246.8925,218.9921,129.3235,-155.162,122.205,207.2601,-170.7283,268.3579,178.7885,-230.1888,123.9481,155.4179,-250.2758,220.4725,141.3503,-225.2484,123.3493,159.9422,-245.5645,224.3193,144.9371,-258.7962,170.1933,162.9009,-83.1446,212.5105,206.7214,-254.4189,170.7285,153.8487,-243.0891,159.1366,101.3224,-245.0252,170.0336,100.0293,-236.7668,142.0734,127.4101,-241.8278,134.8237,163.4808,-129.6955,188.5749,112.1695,-154.2877,126.2346,143.338,-180.3805,241.631,125.218,-201.2101,128.5871,208.7538,-225.5533,244.9364,192.6286,-234.2075,129.9174,176.4927,-252.5573,219.8316,162.8835,-219.015,129.9206,113.5053,-232.7788,131.6466,128.2932,-202.9718,125.2651,196.8053,-229.6743,241.1564,175.2186,-235.8112,138.3196,126.6744,-248.3158,198.3759,117.9072
YU002,-246.605,150.5193,103.9172,-247.5068,165.3168,88.1261,-112.9927,139.0331,158.7724,-135.1878,247.2754,142.4329,-160.7693,119.7269,144.9477,-186.0383,244.0816,125.5755,-164.5376,178.8145,107.2293,-205.5403,192.3828,242.16,-247.5129,158.794,140.8806,-250.3439,179.7809,136.2481,-232.6745,120.3047,141.1873,-248.9818,216.6828,124.1813,-154.5997,116.5316,184.9573,-182.8323,260.7036,161.6566,-236.1586,122.699,153.1679,-251.9915,218.7362,137.7897,-234.0481,119.4663,159.8955,-252.8892,222.7311,142.6884,-262.981,167.4131,156.3401,-94.7533,200.9025,211.2837,-260.2493,168.2048,149.206,-251.0611,175.3606,99.1021,-246.7627,156.5084,89.754,-240.566,140.0496,124.6119,-246.4353,132.705,159.3922,-126.3606,184.8562,114.0661,-157.4464,124.5105,141.3584,-179.9192,238.6502,122.6136,-209.9893,126.2448,210.0234,-230.6372,241.6557,194.1374,-240.2852,124.7261,171.4712,-257.7826,219.1387,156.0573,-227.9135,123.4447,105.9006,-238.2889,127.0225,127.6496,-212.373,118.2552,191.031,-233.5667,241.1891,171.4035,-241.1221,143.4726,124.7766,-249.6509,189.7004,116.5305
YU003,-257.1175,158.5252,107.7421,-259.8649,183.5315,102.0014,-131.2954,141.604,145.4933,-132.9248,243.3221,131.9421,-176.8849,131.573,139.6508,-194.7003,239.984,120.2055,-178.1482,184.3448,111.21,-207.9233,202.5841,240.9481,-258.5928,168.3265,141.3327,-259.4778,186.9517,137.1508,-246.2329,131.3537,144.8017,-254.8859,224.5744,128.6411,-154.5277,131.1244,198.5456,-164.0483,269.0923,174.6246,-248.2198,134.4144,157.0445,-257.1943,225.5168,142.4506,-243.5543,133.3602,161.9134,-253.4439,228.8271,145.7863,-271.2958,179.6902,162.4953,-108.228,211.8906,205.0318,-266.4753,178.3617,145.9921,-256.3614,163.5742,101.0726,-257.1797,178.7215,99.5119,-256.4023,147.655,127.8806,-257.388,144.4843,162.8723,-144.3654,187.8629,109.3375,-173.0287,133.2247,138.3139,-187.2528,240.3998,120.9543,-219.2063,141.63,202.8744,-230.7413,243.5543,183.2784,-248.7963,140.2033,175.3026,-256.811,226.7374,157.9742,-241.4755,130.4206,112.1327,-253.5631,135.4821,131.4192,-222.245,138.5245,196.7771,-232.3212,243.4133,177.4394,-255.8282,144.5881,127.6685,-262.0569,202.7379,118.4338
YU004,-261.7389,153.9654,113.7629,-266.4803,177.5188,109.1698,-132.7886,139.9471,151.7717,-146.4708,246.0479,126.2672,-188.103,120.8561,141.4635,-203.5578,242.3035,122.2524,-186.2022,179.8341,107.4903,-209.7344,194.4969,240.8812,-260.578,165.324,148.8889,-263.7461,182.9334,146.6258,-247.2867,127.1379,147.2781,-260.4036,220.3737,130.5847,-165.6987,121.1236,183.6712,-186.5123,262.0212,162.3537,-249.3715,129.2586,159.1853,-260.5694,222.9233,143.4526,-244.1764,126.8209,164.0279,-256.9933,226.972,148.4841,-271.0873,176.7396,167.5075,-113.497,205.194,197.8257,-270.4889,175.4538,155.6468,-262.3061,158.3121,101.3278,-264.3219,170.6988,99.6631,-258.1727,145.8014,132.4003,-258.7113,140.7484,167.8444,-151.4179,184.7198,110.9702,-178.9761,124.2942,139.4479,-192.9189,240.4225,122.0691,-216.7666,133.7058,212.0002,-229.9009,242.379,195.7132,-250.5426,134.3279,179.3366,-260.5277,224.017,164.9857,-241.77,126.2247,112.8344,-254.4569,131.9544,133.8275,-218.9088,129.4613,202.0396,-233.8397,241.9454,185.4039,-258.2625,147.0663,132.3445,-266.2911,193.8625,125.666
CU082,-247.8662,170.7096,128.799,-253.4767,197.4848,121.6301,-111.6617,159.2335,161.3079,-126.3838,256.9543,129.317,-165.5044,142.0265,160.287,-183.7677,258.5251,125.4976,-168.3183,196.1375,112.9097,-198.8564,229.6773,255.9167,-243.3999,181.905,160.0678,-248.7197,205.5328,153.6324,-228.8023,144.8734,165.9627,-244.485,242.3079,137.2034,-158.5807,148.5894,221.2666,-172.4292,288.2191,174.3472,-230.6105,147.321,175.3661,-246.1562,244.7155,145.5148,-224.6173,145.3885,180.7995,-241.1817,250.4939,150.4377,-256.7895,195.3733,172.3919,-90.2966,230.6037,207.516,-253.8474,195.4816,166.5796,-248.948,175.2409,115.816,-250.9683,186.9957,113.322,-242.3697,162.3637,149.0235,-242.7972,159.4951,181.1001,-134.2266,199.0696,116.906,-160.8744,145.7578,158.0296,-175.5798,255.7154,124.0169,-198.9039,153.465,228.4049,-215.8371,278.0472,191.5423,-229.5954,151.2617,192.8308,-246.2212,250.3721,163.4618,-225.9231,139.4257,127.4181,-237.4398,147.2817,150.853,-199.5128,150.1557,219.5648,-216.3285,277.1011,185.676,-242.183,160.9613,149.2916,-251.5465,215.863,134.3447
CU085,-258.3234,211.844,123.5904,-255.8499,240.6216,118.9048,-125.7759,165.0655,154.2509,-117.2208,269.6886,139.4872,-183.7514,159.4686,145.51,-171.0867,283.1599,129.4306,-169.368,216.1901,111.78,-184.1119,237.151,253.9943,-250.6844,221.0357,157.1186,-248.1351,241.0899,152.8323,-248.5631,181.6172,152.9052,-238.9866,276.2767,138.7686,-162.905,158.7797,201.1897,-152.0129,297.1187,177.7932,-248.3149,184.3755,167.0629,-237.9671,277.5713,151.2078,-245.2154,180.4791,173.1733,-234.7377,282.0296,156.7845,-260.8063,235.2442,175.0417,-90.963,224.3392,202.351,-259.0207,232.9506,162.4482,-258.0489,218.5075,113.1546,-257.9565,230.1206,109.9772,-254.6984,200.6147,139.0761,-254.6682,197.5948,174.5943,-132.6608,213.5579,109.5209,-173.2753,164.3334,140.1155,-162.7696,277.8981,125.9757,-209.1078,181.058,221.877,-199.4096,292.5162,207.0529,-245.7377,189.8438,188.6203,-237.208,279.2207,173.8121,-243.8703,181.5514,117.8929,-253.6806,186.3894,142.793,-210.5187,176.9154,211.2082,-199.7313,293.0838,192.8688,-254.8759,198.8566,138.875,-248.9314,258.3701,129.7155
CU093,-253.7115,157.3404,110.9702,-258.0746,183.0667,105.8613,-122.4363,144.1082,158.6742,-136.1896,243.2351,141.6133,-175.2139,124.338,142.7946,-190.1101,242.4634,123.497,-166.766,182.7507,110.2013,-204.9663,196.1908,236.1359,-253.931,164.2718,141.8923,-256.8503,185.2361,137.2489,-237.489,127.6682,143.3645,-250.0072,222.4226,126.5332,-154.1363,129.4494,200.2021,-171.9534,263.8736,185.1069,-240.0732,131.1434,154.4996,-252.3621,223.1448,138.6882,-236.4432,127.9548,159.1885,-250.0523,227.5251,141.8153,-263.9726,176.24,159.53,-106.736,206.2984,202.1819,-261.1039,175.3456,148.3616,-253.7543,162.5912,99.1896,-255.4006,175.8617,97.7009,-249.7671,146.7119,127.6881,-250.6728,142.216,161.6276,-132.0676,188.3224,112.2401,-166.128,128.6956,139.0503,-181.8717,238.276,121.9793,-210.8127,135.3076,204.2774,-227.2445,242.8036,188.9371,-243.4631,137.5223,174.7074,-255.1895,222.4235,162.6434,-233.0215,130.0229,108.5654,-244.6254,132.7424,129.36,-213.6425,133.3559,195.8273,-229.3815,241.946,179.3065,-248.8265,144.1789,127.2264,-256.343,200.7182,116.5055
CU090,-238.4678,193.6469,104.0139,-240.3855,221.6372,98.9811,-111.374,173.4949,152.0753,-116.4687,279.8392,137.6899,-166.5271,160.0288,142.4096,-176.4282,279.6184,125.5443,-155.5482,216.8748,104.5315,-194.9446,228.3614,246.0896,-240.48,204.0446,139.2687,-242.2444,222.2186,136.6067,-231.1985,166.0811,139.6775,-238.4133,260.1543,125.2305,-158.3887,159.8085,189.6873,-166.323,293.0805,172.1472,-234.5103,167.936,150.8894,-240.7778,260.7663,137.6241,-232.8098,165.473,157.4626,-240.0604,264.819,144.1649,-255.6185,213.8917,157.1066,-86.185,234.8105,207.0038,-250.6277,213.406,145.4422,-239.2578,199.904,94.8714,-239.2682,212.2568,92.3412,-237.7473,184.9302,123.9061,-243.7646,179.9874,158.6542,-120.5574,223.1343,111.3612,-159.2681,163.71,140.7429,-166.6271,276.8076,123.9454,-203.1571,180.0092,223.1406,-209.6094,271.9012,210.0173,-238.261,174.9676,173.7219,-244.5433,259.1531,163.5216,-222.8963,168.8139,104.0147,-235.3183,174.0851,125.9933,-209.3888,165.5142,190.159,-213.355,277.2247,177.9797,-236.9474,181.7442,123.7425,-240.7342,240.7554,114.4881
CU091,-246.3335,193.4949,111.6908,-250.4944,218.6778,107.3757,-101.19,177.2341,149.6271,-125.2176,287.5105,141.2495,-160.7856,154.9928,142.3451,-179.6366,286.0277,124.5817,-162.8889,222.5673,108.616,-182.9186,234.5914,253.6681,-240.9078,201.2917,149.9,-244.8228,222.3098,147.9715,-228.5139,162.8293,147.8175,-246.0064,260.1314,134.5332,-145.6116,153.0492,187.0948,-167.2426,304.5919,162.5112,-230.3504,164.8135,162.6926,-246.0941,262.4904,148.4683,-224.5048,161.4984,167.3822,-245.0013,267.652,155.8335,-252.6894,212.4253,171.1017,-81.6134,241.7343,202.1844,-250.3209,211.4787,158.0474,-247.5265,199.8531,101.2389,-248.9579,210.959,99.4212,-241.4256,182.4659,135.414,-239.1824,176.8425,171.5071,-126.827,227.4783,110.9783,-152.0803,161.8528,137.8486,-171.148,280.9598,122.1359,-193.0168,166.3564,223.9274,-216.4223,288.5092,205.5496,-230.0273,166.5127,179.1448,-247.6417,264.8268,165.4541,-226.4277,161.0996,107.9106,-235.7316,168.3353,137.2123,-196.9295,160.261,203.0092,-215.5043,287.671,187.2341,-241.5893,182.6168,135.2904,-249.7786,234.5015,128.3203
CU094,-272.5489,164.6559,112.6019,-275.788,191.0921,107.1958,-140.9938,146.376,154.0381,-146.5395,254.0056,131.701,-196.0935,129.6208,145.8372,-208.1969,255.6991,122.3277,-195.8144,187.7641,108.2538,-210.2955,216.073,245.1977,-273.724,175.2416,147.4836,-275.771,195.8696,142.3848,-261.6347,137.5138,147.9309,-272.3438,233.5168,129.1256,-185.1055,131.6526,202.6958,-194.5938,278.0855,163.6263,-262.1507,141.4626,159.1448,-271.9637,234.3528,139.2779,-256.8894,140.0856,168.9199,-268.8432,240.0687,148.2674,-283.2908,188.5046,163.3206,-117.4913,213.8489,196.2385,-280.8764,186.9065,153.7188,-270.5409,169.4341,101.3395,-272.831,181.8295,98.6108,-269.3165,157.9805,133.1685,-270.7809,154.0692,167.0416,-160.7607,189.1471,109.0314,-188.6204,135.4566,141.5735,-199.5118,250.6025,119.0409,-234.9462,149.1599,219.1186,-246.1701,257.4047,195.0887,-263.9327,148.8285,182.4182,-271.0793,238.0014,165.2244,-252.1108,135.6305,112.8052,-266.3279,142.2821,136.7542,-236.8916,142.9877,203.2691,-248.2786,256.3466,176.5913,-268.8046,154.4544,132.634,-276.5909,208.2605,122.7845
CU092,-252.4595,200.2933,109.6608,-254.3123,225.4268,105.6893,-114.0538,175.5261,153.8866,-128.4068,285.3488,143.125,-167.6615,159.1374,141.0874,-178.8394,286.1887,126.7198,-164.345,221.3009,110.1105,-204.0269,230.2346,246.1842,-250.6561,206.2816,141.1116,-251.5407,226.7965,139.7973,-238.7244,166.1023,139.5791,-246.8908,268.3577,129.982,-164.625,158.3349,182.8884,-176.1357,299.6465,172.5149,-240.6067,166.2585,152.9155,-248.2329,268.3278,140.5511,-237.6324,163.9345,158.4537,-245.3917,272.5332,146.2389,-263.314,216.9218,159.5743,-97.2769,238.1773,206.4051,-261.2103,216.7432,149.1741,-252.4334,206.5916,96.4372,-253.2937,216.3278,95.9434,-248.4572,186.575,127.3525,-251.2482,179.0197,160.8402,-125.86,226.5635,110.3756,-161.9272,162.5216,139.3216,-175.1399,283.2042,126.3964,-204.2464,170.6419,208.8298,-218.6391,283.1486,202.4895,-240.2047,174.2771,176.9578,-247.21,268.285,164.1203,-231.316,170.5363,105.9824,-246.8085,174.7185,127.6974,-216.2618,168.12,188.3243,-220.994,285.53,183.6672,-248.7643,187.756,127.4154,-254.3071,241.028,121.4086
CU088,-258.1424,188.8274,122.8102,-260.0194,215.7717,117.1785,-117.5059,162.9734,149.7418,-130.317,277.5878,133.2131,-176.8263,149.8066,146.9309,-190.3169,278.9865,124.6551,-172.6832,209.4467,106.523,-187.5111,235.8111,252.5527,-253.5515,199.2175,156.7098,-255.2748,219.1973,154.046,-242.8974,160.2323,156.0266,-253.0946,257.8463,139.9763,-152.253,152.0412,196.9518,-167.1457,297.8095,168.9035,-244.4209,162.9678,168.7236,-253.594,258.4095,151.6068,-238.3992,162.1216,174.0699,-250.9535,263.0331,155.775,-262.9503,212.2278,174.3342,-91.1562,232.6509,197.6066,-260.3249,210.725,163.0752,-256.494,195.1698,112.5228,-257.2523,206.4196,110.5956,-251.3819,178.993,141.3524,-252.2841,175.3855,175.5545,-136.0884,212.7804,107.3514,-168.6136,153.7297,145.0103,-179.2701,275.1431,125.0188,-200.0171,169.9506,226.0094,-213.0444,282.0852,207.5884,-241.2592,169.7365,189.6708,-250.5486,261.2734,172.8731,-237.5349,161.0292,117.6803,-248.5539,167.271,142.7769,-204.665,164.6383,213.5307,-216.8837,282.395,194.4757,-252.1935,181.9069,141.6492,-257.6501,230.5369,132.7985
CU087,-283.8156,178.0138,117.5129,-284.4878,202.1671,113.1596,-154.6258,146.8647,151.8439,-157.7498,250.6824,133.9271,-211.3062,137.0588,147.3242,-215.4617,256.7826,124.1782,-204.7332,191.3841,108.2308,-225.4964,216.9764,246.0193,-279.8292,186.6058,149.0325,-281.5761,206.1289,145.5773,-273.822,150.317,150.6634,-276.8512,241.0219,133.4416,-192.9233,135.3234,201.0113,-203.6765,277.7124,173.3803,-275.017,153.884,164.354,-277.1237,242.3299,146.5361,-270.6701,150.9731,169.4391,-272.6166,247.395,151.2609,-290.7522,200.2767,167.8414,-135.0079,207.0544,200.687,-287.8577,198.1816,156.8796,-283.7332,183.2209,108.2744,-284.231,193.5756,106.2354,-281.0018,168.463,135.8371,-281.8743,164.259,170.3673,-167.3575,191.3158,106.9085,-204.7097,138.9993,144.9423,-208.8394,251.676,121.8616,-245.9758,152.6565,209.9896,-247.0335,263.7987,191.9744,-272.9863,158.5506,181.2954,-275.9166,245.1065,165.4151,-266.2537,148.8053,119.4179,-279.0201,155.0457,139.2253,-246.5343,149.7184,201.4195,-249.4317,262.5847,182.0727,-280.7589,165.2883,135.9409,-282.4678,221.8778,125.6689
CU089,-237.474,180.6609,111.9586,-242.0187,206.0182,107.1717,-111.6935,169.9272,155.6171,-126.9623,270.2516,141.841,-156.6146,146.8042,142.8365,-174.8363,268.1275,124.7079,-158.8709,206.4552,115.4525,-193.5278,218.8365,239.9103,-238.5642,188.5118,144.4044,-241.9752,207.1479,141.0282,-223.0129,148.7392,140.9443,-238.6595,248.0836,126.8279,-140.1561,150.8791,182.5075,-165.0585,283.9508,171.3791,-231.7648,152.0804,158.1428,-245.6108,246.9508,142.3225,-227.2645,150.0627,160.396,-241.981,251.0731,142.559,-249.9711,199.7847,161.7929,-91.7668,228.2167,191.9725,-248.16,197.7268,151.4979,-238.8391,187.1101,101.0845,-239.9881,198.6535,99.5398,-234.6553,172.906,129.2434,-238.7994,162.6595,163.6968,-126.9738,212.2367,110.8017,-148.4804,152.249,140.5079,-166.6204,265.5138,123.4207,-195.5259,155.526,203.6466,-211.8505,267.3241,187.9876,-232.8199,160.9771,176.3875,-244.5699,244.7085,163.3529,-218.1567,153.9682,114.6599,-228.2198,155.4434,128.8704,-198.9034,150.9937,185.3409,-214.9743,264.919,172.9734,-231.3956,164.8475,127.8273,-241.7629,226.1657,118.2074
CU081,-246.1272,224.3172,112.1718,-248.2098,248.5602,108.6621,-122.8235,197.6294,154.5798,-128.9304,296.6309,142.1922,-175.1274,181.7605,148.069,-180.8316,306.3672,127.8625,-167.7961,240.1909,108.3001,-196.7266,258.4819,244.4666,-245.667,232.46,146.2798,-248.1672,251.1989,144.2357,-238.1261,195.522,147.6083,-244.3512,286.306,129.2853,-171.2829,183.5752,186.2328,-175.5156,320.6973,165.8651,-239.1726,197.1269,158.1072,-245.527,288.9324,142.8215,-236.9935,194.5857,162.6006,-243.6626,293.6161,146.9484,-258.2636,244.6194,165.6561,-98.3277,255.1873,198.7319,-252.1623,243.2614,152.675,-245.7623,229.9188,105.4426,-246.3963,241.3111,102.8803,-245.0448,212.8902,131.1904,-247.7545,210.252,166.1739,-131.171,243.4673,109.8683,-167.1725,185.5453,142.9894,-172.0312,301.3278,125.1206,-207.6844,198.0817,211.9314,-216.9051,311.0797,192.1475,-239.4789,201.0224,177.5243,-245.9476,292.8698,159.0071,-232.504,195.1895,114.0811,-244.4756,201.6675,132.9967,-212.1276,196.1435,204.5972,-221.6225,309.1027,185.6541,-244.9515,216.0964,131.5172,-248.2417,262.1601,122.7599
CU083,-245.8543,151.4485,120.073,-252.4312,174.5256,114.7077,-116.0046,146.1595,154.6704,-142.1818,253.8802,134.2292,-165.409,126.7956,141.2048,-193.9575,241.4621,119.1777,-167.6665,183.026,107.5562,-192.8097,200.3075,241.1358,-237.5419,161.9836,151.4034,-242.9039,180.1332,148.9352,-222.112,125.3551,150.3384,-244.9021,218.0774,136.0599,-138.1899,133.9719,186.1433,-174.3589,259.781,154.3064,-222.3873,127.7815,162.8956,-244.9368,219.6623,147.0731,-219.5136,127.142,166.7983,-242.952,222.6422,149.9883,-247.8152,172.4843,172.3825,-92.3849,218.9948,197.477,-246.7403,170.0392,155.7654,-249.6119,156.5045,108.8785,-251.6463,165.2781,107.0848,-237.1506,143.1851,138.9932,-233.2025,139.7331,172.7698,-130.5616,191.174,105.0599,-158.5521,130.1392,138.6966,-186.1107,239.9102,117.584,-189.2443,144.1736,216.0918,-213.741,240.1258,194.4169,-223.306,135.4203,179.3099,-243.4597,217.8192,166.6638,-220.705,122.858,119.6534,-229.7667,128.5509,141.366,-191.577,140.133,206.1725,-216.039,237.8868,183.3148,-236.9086,142.0736,138.6853,-250.4111,192.7726,130.9959
CU086,-285.9063,169.2056,118.3773,-285.8885,196.5368,114.3197,-144.6073,138.9987,147.4822,-155.1416,250.2143,130.6365,-206.4348,120.762,146.0626,-210.8334,255.7381,123.1218,-195.7975,183.4698,103.3646,-215.9955,205.1087,252.7716,-274.7067,177.7141,156.051,-276.4232,201.1241,152.2249,-267.791,137.128,153.6256,-270.921,239.9304,137.4751,-186.3482,119.6756,198.5344,-190.4198,273.0403,170.6498,-271.8265,139.9741,169.6881,-274.728,241.8281,153.4872,-266.0593,135.9006,172.6357,-271.2599,246.9113,155.7112,-288.3333,191.2881,175.5704,-123.6403,200.6536,190.0849,-284.7831,189.8587,162.8988,-286.045,175.8882,109.7427,-286.7961,187.6705,107.4831,-279.1957,158.6619,142.6284,-277.0336,153.6094,176.0045,-160.4685,184.3374,101.8925,-198.1691,123.2942,141.4809,-202.2696,251.3358,119.1465,-228.3942,144.5652,232.0834,-231.4282,257.8804,211.4285,-268.5961,148.2132,193.7482,-271.3781,242.0182,175.054,-270.1005,138.8672,114.1919,-278.3073,145.3215,142.0843,-238.1287,135.8361,211.9313,-239.037,259.3489,190.7914,-279.1903,160.1609,142.7316,-280.0793,214.8083,132.0862
