ID,Xalarl,Yalarl,Zalarl,Xalarr,Yalarr,Zalarr,Xastl,Yastl,Zastl,Xastr,Yastr,Zastr,Xaubl,Yaubl,Zaubl,Xaubr,Yaubr,Zaubr,Xbas,Ybas,Zbas,Xbrg,Ybrg,Zbrg,Xdacl,Ydacl,Zdacl,Xdacr,Ydacr,Zdacr,Xectl,Yectl,Zectl,Xectr,Yectr,Zectr,Xeurl,Yeurl,Zeurl,Xeurr,Yeurr,Zeurr,Xfmal,Yfmal,Zfmal,Xfmar,Yfmar,Zfmar,Xfmtl,Yfmtl,Zfmtl,Xfmtr,Yfmtr,Zfmtr,Xglb,Yglb,Zglb,Xlam,Ylam,Zlam,Xnas,Ynas,Znas,Xnlhil,Ynlhil,Znlhil,Xnlhir,Ynlhir,Znlhir,Xobhi,Yobhi,Zobhi,Xobhs,Yobhs,Zobhs,Xops,Yops,Zops,Xporl,Yporl,Zporl,Xporr,Yporr,Zporr,Xstpl,Ystpl,Zstpl,Xstpr,Ystpr,Zstpr,Xwfbl,Ywfbl,Zwfbl,Xwfbr,Ywfbr,Zwfbr,Xwmhi,Ywmhi,Zwmhi,Xwmhs,Ywmhs,Zwmhs,Xxfbl,Yxfbl,Zxfbl,Xxfbr,Yxfbr,Zxfbr,Xzygool,Yzygool,Zzygool,Xzygoor,Yzygoor,Zzygoor
CU084,-243.3061,204.9738,114.4694,-246.4966,227.5009,111.6112,-112.6335,192.7483,154.2486,-126.2174,299.7474,132.916,-163.9403,170.5122,147.4689,-182.7133,297.5889,125.1799,-163.8692,231.4755,110.9403,-184.8158,251.1772,246.2238,-240.3968,213.8498,151.633,-243.8438,233.4063,148.5835,-225.8566,175.2678,151.7866,-239.8867,273.1552,135.8,-151.5101,172.3348,187.3421,-170.7827,313.1808,158.8485,-227.6006,177.3593,163.2253,-241.3276,274.4323,147.1328,-224.0149,175.9621,167.9619,-239.5531,278.1749,150.3283,-250.992,224.6481,166.666,-95.1388,258.6273,200.2166,-250.0335,223.2162,159.6545,-243.4687,209.8315,106.3833,-245.4782,221.1517,106.4786,-238.1632,196.0889,136.4162,-237.2409,188.8685,171.7014,-129.4138,234.6735,107.3819,-153.1831,176.3464,140.5733,-171.8957,293.5863,120.0796,-197.7816,183.7861,214.0952,-215.2613,296.2509,191.8563,-228.5767,184.8157,182.3222,-240.5368,274.9135,166.3365,-221.5143,177.9781,116.4373,-232.8572,181.073,137.8236,-199.5337,180.2118,203.9306,-215.2144,296.4322,184.7711,-237.7477,194.7921,136.2827,-244.7094,248.2921,126.6944
CU055,-258.9534,206.0789,122.5201,-260.9632,233.0941,118.0659,-130.0137,183.0851,150.2088,-135.7631,286.0249,135.1016,-179.7871,166.3253,145.2229,-187.8767,288.2695,126.6663,-181.8921,224.1533,114.282,-196.0233,244.1756,247.5146,-253.5031,214.9964,157.0548,-255.3733,233.4097,155.1745,-246.2061,176.3905,154.6261,-251.0914,271.0936,140.1384,-157.0921,167.1973,201.5855,-169.9521,306.9358,183.367,-249.0138,180.6383,168.8151,-252.681,270.8049,153.9444,-241.9036,175.7774,169.7397,-248.3515,275.865,155.3406,-263.0762,226.827,176.7278,-107.5294,245.2795,212.9447,-261.2784,224.8942,164.9567,-258.3508,211.8241,115.5675,-258.1785,225.6168,112.8277,-256.0461,195.1959,141.5437,-254.8414,193.6856,175.196,-148.9097,227.1358,107.9219,-173.2253,170.8654,141.5567,-181.614,284.2182,125.1122,-210.8603,177.2985,214.2481,-219.2099,290.0399,199.5699,-246.471,185.6352,185.5219,-252.232,269.4422,170.3047,-243.4721,181.5111,120.239,-254.2502,186.3987,141.6067,-213.5232,176.1097,206.4123,-219.0529,289.8081,190.6298,-255.9037,197.685,142.0167,-257.2813,247.3329,133.0966
CU051,-267.5688,208.571,118.0186,-270.0884,234.6213,115.8336,-140.6509,188.6054,148.0185,-142.7822,291.2647,131.4901,-192.713,175.2187,141.8969,-197.7212,292.9182,129.0424,-189.0627,230.4841,106.7552,-206.8687,245.2008,247.2196,-261.134,216.7625,154.8083,-264.6591,238.601,153.0965,-253.3046,181.2902,149.2799,-260.9908,272.1807,137.3125,-166.3215,170.6839,193.0943,-182.3948,312.6153,174.7786,-254.6368,183.4741,162.5419,-261.4993,274.3311,152.476,-251.6405,181.0867,167.1933,-259.1046,276.9789,155.7971,-274.1334,228.4894,172.7526,-108.9369,247.5605,188.6738,-271.2529,227.7178,163.0555,-269.161,214.0416,110.7619,-269.8018,227.5934,109.496,-263.1596,202.4208,138.4293,-263.0366,194.316,170.709,-154.3714,234.6821,104.8521,-182.6822,178.141,140.1858,-190.2509,290.0521,127.7396,-216.6635,186.8146,224.0586,-226.5121,289.9402,208.8689,-256.8312,191.4101,186.8826,-262.2611,273.0573,176.1525,-250.58,179.3549,116.8491,-258.802,185.7069,140.4198,-221.6868,181.257,206.869,-226.1696,293.3551,195.7896,-262.6461,197.053,137.9825,-267.4462,254.606,130.1914
CU039,-260.4698,230.788,131.1403,-262.1238,252.5067,123.927,-124.79,198.7764,145.095,-130.4646,306.0587,118.4233,-181.9843,188.89,155.4602,-192.1595,311.2375,119.6782,-179.7616,241.9274,108.0714,-184.6782,275.5266,251.0696,-248.3304,241.0113,161.713,-248.9776,260.6356,156.2543,-238.4752,204.4451,164.4864,-246.375,295.5657,137.8165,-149.0747,196.2332,217.0577,-155.6924,340.0389,175.4849,-237.8038,207.6099,177.5439,-245.5249,299.1319,151.4125,-234.4411,206.019,183.7049,-242.8752,304.8372,156.1604,-258.4077,256.0743,180.1423,-89.0827,270.8623,191.0779,-257.9433,251.9868,163.456,-261.7529,233.5797,122.5783,-262.6791,244.9872,118.7708,-252.1623,221.7363,151.719,-247.7154,222.0658,185.3684,-140.4751,243.4993,101.4781,-172.1979,191.6888,148.7192,-181.3676,312.1001,117.7412,-197.7877,214.9397,229.5784,-205.5159,325.0072,204.3237,-236.3168,216.7245,198.9148,-241.098,303.9616,178.4072,-239.6272,201.3013,131.716,-249.2344,211.8882,152.7537,-199.6492,209.5007,219.7178,-210.7205,323.4811,188.7515,-252.0223,220.2207,151.4801,-255.7308,273.6958,136.6109
CU065,-232.6947,225.2316,120.5288,-233.7835,247.3491,115.8342,-95.092,195.5899,146.5022,-106.0946,297.0829,129.8886,-150.1967,183.8952,141.4341,-162.2288,302.6407,122.727,-150.6316,238.8783,106.8372,-154.2035,263.3208,249.576,-224.9294,234.5146,156.78,-226.5358,252.5036,153.9389,-214.7033,194.6561,155.1472,-222.8021,290.9617,140.151,-126.9457,188.97,209.6014,-127.5635,322.2603,186.3468,-214.6287,198.0573,168.4812,-222.9247,292.8925,152.7119,-210.1251,195.8916,174.8611,-217.9016,297.7195,156.7583,-232.7864,246.4048,176.2778,-68.9575,257.9219,189.6272,-231.4829,245.1887,165.2628,-234.5529,229.087,111.8493,-235.5205,240.5394,109.5113,-227.6535,215.8626,142.4023,-224.3189,212.1291,177.642,-112.6064,240.5029,104.4182,-144.2231,186.0905,139.7357,-153.0405,299.3629,121.6591,-172.4153,203.8657,224.1588,-181.7216,311.7261,205.9964,-213.5595,205.8391,190.3304,-219.9761,294.6892,177.898,-213.376,194.9191,119.2727,-222.3568,200.2527,144.5445,-175.1088,198.4322,210.5058,-184.947,311.731,193.6083,-227.9974,214.0705,142.1289,-233.1473,266.6822,133.2997
CU066,-235.9069,224.0286,118.8696,-236.9512,251.7464,114.8523,-105.5109,193.8919,152.6551,-106.3641,300.3163,132.8478,-160.9836,183.4457,144.3278,-164.7387,306.4571,124.2416,-153.9244,240.6719,108.4633,-170.4816,266.2296,247.9047,-229.7283,231.534,154.9456,-232.9965,254.7641,150.8338,-221.3641,193.7577,152.0307,-225.8717,291.1099,134.3397,-148.9509,180.5166,199.2146,-151.7411,324.7648,177.3654,-223.802,197.8183,166.2158,-227.8773,291.8404,149.9892,-218.4582,194.5868,170.8941,-222.2757,296.735,153.3068,-241.4451,250.2095,175.986,-79.8062,258.1944,190.6305,-238.7245,244.8416,161.5573,-234.1262,229.5541,110.4027,-235.1363,242.8549,107.8631,-229.241,213.9777,135.7908,-230.4435,209.5915,173.2107,-114.512,240.2794,107.2949,-151.3772,185.7345,143.4873,-156.0303,303.6053,122.5778,-190.4655,194.8258,215.6867,-190.5893,315.8657,199.6175,-221.083,201.0554,183.5895,-224.0031,294.8233,168.4748,-216.7377,197.4965,116.7784,-226.9262,201.8276,137.9376,-196.688,193.3545,197.2993,-193.9143,314.8252,189.9371,-229.3659,212.4654,135.3463,-232.3981,266.287,126.5956
CU054,-262.9188,206.878,120.5477,-267.345,230.0846,117.0401,-131.3848,187.5177,140.9855,-147.843,290.8033,131.4247,-180.9393,170.4303,138.3622,-205.6497,291.846,124.3281,-185.4301,230.2474,107.2381,-190.732,242.0665,244.1354,-255.1283,214.568,154.3968,-259.6271,232.2016,151.7714,-244.3248,179.1454,150.5691,-258.2469,269.4557,140.7017,-164.7612,170.0753,191.6073,-179.8733,309.011,174.4922,-244.8375,181.7822,165.1938,-259.0927,269.1022,153.7319,-240.9165,179.6365,167.8308,-255.8161,273.3385,156.3423,-264.4002,226.436,176.8793,-104.5765,249.5415,179.1377,-263.5706,224.8647,160.7713,-265.1807,212.4623,112.0848,-267.3793,222.7176,110.9553,-255.3512,197.4517,138.112,-252.2324,194.0652,172.4408,-154.2297,233.8102,104.1339,-175.3628,175.4969,134.798,-194.385,289.1115,121.7066,-202.0703,179.2659,212.0041,-223.8965,293.2595,197.3452,-244.5595,187.1066,180.5146,-255.5437,269.3079,170.3339,-242.9521,181.1507,120.4734,-250.3843,184.1591,140.5135,-204.51,177.2137,203.9586,-224.6016,293.0396,191.3451,-254.1871,194.1182,138.4572,-264.3235,246.8468,132.5691
CU095,-261.0714,184.163,134.2827,-265.7421,210.5441,130.8725,-131.797,170.9343,156.1279,-141.3795,270.7385,151.5461,-178.1828,152.6989,149.7352,-204.1466,272.35,133.853,-185.3242,211.2203,124.0474,-208.0389,226.1822,254.0478,-255.1505,190.2623,161.065,-259.2354,212.8988,157.9921,-241.7877,155.8702,158.4861,-259.8612,248.5801,144.9453,-162.0523,149.7727,193.1184,-184.6683,295.2355,172.724,-243.367,158.0964,169.8493,-260.9546,249.0856,158.1382,-238.9904,155.372,175.5383,-259.0205,253.1068,162.7629,-266.7909,202.2134,178.0537,-118.4318,238.1753,216.4157,-264.1367,201.4351,166.925,-261.9926,190.2224,121.1806,-264.068,201.7882,119.756,-252.7584,174.7249,146.2636,-252.1435,169.6511,178.3403,-154.4928,218.9448,117.4702,-173.0247,155.3017,148.2954,-195.132,272.8509,133.9418,-207.6924,160.5184,214.9028,-234.9377,269.1983,197.8834,-244.5132,162.5275,190.1396,-261.3248,249.0007,176.0765,-236.9661,160.5402,126.8769,-247.5365,162.1642,146.4556,-213.2981,157.9194,208.1963,-236.4581,267.6823,191.4514,-250.6837,170.22,145.3782,-262.8378,230.7044,137.5375
CU072,-253.4125,226.2067,119.9614,-253.0089,249.8182,115.1823,-122.3753,185.0393,152.5835,-116.6,295.7725,131.1565,-179.2636,179.495,146.5161,-174.9524,303.3917,124.3029,-167.9863,238.4841,109.9955,-188.1364,260.7822,246.4534,-248.3222,235.316,152.8461,-248.6505,252.4109,151.8145,-242.5753,195.8833,148.6576,-241.7056,288.4553,133.3268,-162.2401,178.3475,208.6889,-149.9458,323.0875,185.9858,-242.9055,198.6301,160.6908,-241.657,290.2621,146.0156,-238.9403,195.9527,167.3297,-236.698,294.5872,150.48,-258.0262,246.2192,169.7065,-89.1305,250.2598,191.6865,-256.4422,244.8046,160.0602,-253.5509,231.1579,111.5848,-253.0588,242.4982,110.4184,-249.2757,216.1695,135.461,-250.8049,212.9838,170.3634,-127.5701,234.2856,107.675,-171.4371,183.502,144.6556,-167.4886,299.5769,124.4169,-202.3707,194.2628,222.0128,-203.5114,312.5139,194.3722,-243.4087,204.9504,187.5233,-241.0667,293.7856,170.9235,-238.1038,195.5217,118.6153,-246.4223,202.0488,137.6108,-208.7054,190.8122,209.7429,-205.8486,312.4689,188.2624,-249.5659,218.8623,135.7294,-248.7406,263.9088,128.0191
CU029,-247.5057,179.3715,139.1033,-254.226,205.2925,134.7138,-93.8058,176.9338,136.118,-120.8166,279.3102,115.986,-154.0106,151.1489,150.2791,-189.4784,275.0703,124.3642,-165.8208,207.6875,111.5822,-157.2376,242.8132,247.5233,-238.0071,189.3923,170.6864,-243.8089,212.2906,166.1531,-220.417,153.1697,168.0244,-245.4492,249.1206,146.7147,-127.1582,160.917,178.9782,-154.0616,296.39,152.4332,-217.7368,156.5629,181.0858,-243.7069,252.5022,161.521,-214.3769,155.2085,185.951,-239.312,257.0937,164.2358,-246.7357,204.3698,189.9056,-69.0676,251.0211,175.9757,-245.0349,202.6797,180.2323,-250.1838,183.8605,127.3981,-253.4198,195.5704,124.9259,-237.5366,169.425,158.5485,-228.5271,168.6293,189.9412,-129.5088,215.3858,96.9511,-149.1407,155.7762,142.8641,-182.3885,270.4154,119.6198,-169.3554,181.6549,230.0718,-196.4724,276.9098,206.179,-212.4347,171.2506,207.646,-233.5346,255.5783,191.7875,-226.0745,154.7727,134.7284,-232.8997,159.3316,159.0153,-176.6145,169.1943,209.5676,-202.1996,275.7971,189.985,-239.9622,175.7263,159.1887,-251.9982,221.1274,149.018
CU056,-267.745,209.6646,121.1369,-267.0178,233.9396,117.5745,-148.7814,169.6127,146.1588,-142.1227,272.3592,128.5365,-197.9895,162.857,143.2383,-194.9152,281.1554,125.3749,-191.3661,219.1307,114.3675,-203.4002,231.5333,245.3884,-261.5394,214.3871,151.6569,-261.5657,236.0022,147.6567,-255.8057,178.9059,147.303,-251.7574,270.9672,136.1008,-182.8331,157.8378,179.3602,-171.5539,295.3852,159.2608,-257.6548,182.8047,164.5185,-253.0037,271.622,151.2753,-253.485,178.2879,165.0711,-249.5684,275.0089,153.7818,-267.2315,227.5122,168.6946,-107.5046,225.2715,191.4608,-265.9317,226.8485,158.2216,-268.4161,215.344,113.0287,-267.9373,226.6339,111.0807,-262.8662,197.3344,137.368,-261.8028,193.5874,170.3286,-156.8152,216.1804,110.3071,-191.7817,164.7361,141.4806,-186.1781,278.0328,124.0983,-218.3428,177.4314,211.9489,-211.1118,286.8504,198.668,-255.7717,186.2739,178.655,-252.5433,271.1685,166.2147,-254.4499,178.4387,119.5085,-259.8711,184.0891,139.1492,-226.1725,178.0368,203.0301,-217.073,284.9982,189.4852,-262.6883,193.4997,136.1978,-260.9177,254.6229,128.18
CU038,-252.5488,225.6557,126.385,-250.0103,250.25,121.4652,-122.7239,178.3412,145.6692,-112.7094,279.7223,125.438,-181.7858,171.7815,142.6834,-169.9322,294.9442,117.6181,-168.8357,225.6268,110.9261,-165.9197,256.1569,242.8431,-241.2992,235.3201,159.2612,-238.9839,254.2995,156.0852,-242.1271,197.6648,159.2182,-233.4725,288.2503,142.3936,-160.3195,167.0066,181.6864,-144.1662,310.7747,150.9667,-238.6948,199.617,172.0358,-230.5782,290.5276,153.9981,-237.0235,198.1604,176.9014,-227.8842,294.3268,157.6451,-246.6309,249.9045,181.2519,-83.745,235.6241,186.8224,-246.0908,247.6391,167.8193,-252.5711,231.5326,118.4543,-252.006,241.7836,117.1117,-245.6946,218.3738,145.5972,-244.2123,217.4804,180.5196,-132.6453,224.7662,103.3971,-172.1502,172.1591,141.2828,-160.8479,292.6737,117.6669,-196.9232,192.5357,214.7136,-185.2329,307.8239,190.8595,-236.2529,205.3702,188.3491,-227.6617,292.2187,170.0423,-241.0753,194.9836,129.187,-247.1946,205.8976,148.7594,-205.9757,193.2017,202.7704,-186.9752,306.8798,182.7752,-245.8601,216.9006,145.3334,-242.4471,265.2104,135.6976
CU053,-264.2181,202.2245,120.6651,-272.192,226.4008,116.8387,-130.1851,194.3422,140.6046,-156.3323,295.1219,129.8195,-179.0967,174.3903,138.9461,-211.3356,291.2344,120.7566,-189.6613,230.6263,107.9216,-195.8983,251.6976,242.704,-256.5688,210.6014,157.9832,-263.5727,231.53,155.8362,-240.6454,176.7728,155.0721,-265.2867,268.0202,140.9839,-157.9975,177.193,187.4439,-185.3819,313.632,164.0516,-241.4796,179.3064,167.2346,-264.9558,268.7892,154.0322,-237.2291,177.9442,169.8621,-261.7057,272.34,157.7635,-266.2666,223.5654,176.9113,-110.6783,261.136,177.2444,-264.7971,221.1293,167.7196,-264.8388,208.1421,112.649,-267.8171,219.6075,110.8104,-256.0733,192.4191,142.2013,-250.8391,190.5355,177.193,-156.7931,237.3389,104.2025,-175.2981,178.8145,135.2385,-202.8738,290.9167,119.1075,-203.5614,187.2926,212.6071,-229.4697,293.3301,201.047,-242.2734,186.3602,186.6237,-263.7298,267.9143,173.7041,-243.2128,177.7572,118.188,-250.5695,182.4242,142.2038,-204.8308,184.3372,206.0014,-234.5413,292.667,190.0553,-256.9157,194.8101,142.654,-270.6562,241.6498,136.9915
CU050,-256.3389,218.7931,113.8592,-257.7983,243.9141,109.6512,-128.0798,180.4804,135.2164,-131.6997,287.6685,125.9928,-181.182,174.0163,136.6893,-183.0468,294.1471,125.3911,-174.7265,231.3645,104.4035,-190.0008,245.8609,246.7344,-249.949,228.8235,151.7684,-251.2191,245.1645,149.5957,-246.7419,191.9983,143.8386,-247.33,279.1543,135.9861,-156.6315,169.0012,194.1364,-150.0959,309.9615,177.5279,-246.809,192.651,156.0509,-247.5026,281.2814,146.9149,-242.4666,191.2674,161.7549,-245.7107,284.1969,151.8197,-260.3418,239.3423,170.4156,-93.4673,238.2864,186.6304,-257.3124,238.7375,159.1638,-257.2743,225.328,103.5115,-258.1723,235.3638,102.0544,-252.4319,213.6853,134.0439,-254.5884,206.4365,166.6637,-138.1313,231.1286,101.7525,-173.6889,176.3474,134.733,-174.6743,290.2636,123.1686,-205.9201,186.4691,215.6283,-208.9661,301.1402,201.3921,-247.2785,197.6848,176.1822,-247.6229,280.9681,170.0337,-239.6557,189.5938,114.6963,-250.5537,197.5845,135.7544,-208.9068,183.999,206.9948,-209.0359,302.2055,191.5859,-252.3239,210.5042,133.5941,-253.589,259.8796,127.036
CU080,-262.6895,201.8368,121.4341,-266.5986,230.3247,116.0972,-127.7369,182.6959,147.6551,-147.6435,285.5138,132.3235,-181.9313,163.2271,146.1263,-198.4924,288.5074,124.8198,-186.5699,222.2818,114.6483,-204.3617,243.0193,246.4248,-258.8169,211.8947,155.3208,-261.3326,231.9727,151.7138,-247.2902,172.9937,151.3022,-258.166,269.2798,135.3209,-172.8937,165.4731,190.8885,-185.9956,306.5882,162.9565,-247.8804,176.0154,164.5053,-259.1137,270.3798,148.4456,-244.4993,173.8961,169.6227,-257.1951,274.85,153.9605,-269.5385,222.5114,171.5893,-114.9884,242.5838,196.0287,-267.5288,221.6841,164.4104,-262.1786,208.7079,112.5423,-265.2958,221.7434,110.451,-256.0133,193.3825,137.4552,-255.796,188.1347,172.8269,-151.4915,227.4192,115.7326,-179.0323,167.4943,141.9331,-193.3856,283.6599,123.473,-210.3921,182.636,221.7909,-227.107,293.2319,196.9053,-246.1788,182.8424,183.5482,-257.0614,270.4844,168.4794,-243.5117,175.2777,118.9278,-252.7322,178.8675,140.8274,-209.7822,177.8742,214.3699,-232.1616,290.4466,187.7424,-255.8491,192.3493,137.2688,-262.3408,247.976,129.3393
CU058,-230.529,223.2139,117.4767,-232.6447,252.0007,113.8543,-94.7316,197.5671,151.8716,-100.3101,298.4126,140.1568,-152.9722,178.0401,143.6413,-159.9693,308.8764,126.4897,-145.8268,240.2842,107.0736,-173.0859,255.7792,246.2865,-229.8225,232.2591,153.9914,-231.1591,251.8181,151.3661,-222.327,191.9085,150.7514,-226.1524,290.9691,136.7388,-139.6408,179.2057,182.0674,-146.7733,319.8842,164.0169,-225.3636,195.2565,163.1647,-228.9558,291.077,149.5667,-225.3822,194.2817,172.2313,-229.4273,293.8305,157.2762,-242.9669,243.8993,170.7552,-76.7163,255.0167,188.051,-239.5495,243.3233,162.1873,-230.704,229.306,109.8399,-231.5945,242.853,107.6925,-227.8788,215.628,133.3859,-235.6821,210.492,171.4199,-105.3865,242.3845,105.2376,-145.2962,181.1621,141.902,-151.8936,306.1061,125.2454,-186.7724,204.2624,226.3608,-194.5411,301.1734,208.5177,-228.4907,201.8751,183.5058,-231.2899,288.713,172.717,-215.4336,195.3442,121.1815,-226.325,200.1736,136.6891,-189.7666,191.4407,198.9167,-196.6714,304.0987,187.6149,-227.5958,214.2316,133.3882,-230.6118,263.893,126.9456
CU033,-244.149,227.6362,126.0165,-246.2723,252.1935,122.4045,-116.7178,190.4338,134.0224,-120.0482,290.1425,118.8006,-170.3918,180.3707,142.047,-172.354,301.0965,117.0998,-168.2595,236.2171,108.2545,-155.0431,263.2381,239.744,-234.7922,238.5201,160.6802,-236.4195,256.6843,155.2515,-230.5442,201.3833,159.6636,-232.0721,290.2732,139.9541,-140.2574,180.4484,189.1794,-136.6977,323.8887,171.4645,-227.5566,204.9116,172.5137,-230.1027,291.9834,153.1052,-225.0696,202.8405,177.397,-229.4644,294.7904,159.1542,-239.005,252.8158,179.8502,-78.6748,252.3053,172.4593,-240.4063,250.3887,167.9731,-243.9709,232.4974,120.3432,-245.034,244.1695,118.3511,-238.9764,219.7588,146.6718,-231.6602,218.6006,181.6064,-136.6781,234.3555,101.1682,-160.0275,182.5865,139.8777,-164.8746,297.8718,114.8792,-180.9703,196.4806,212.2421,-188.1046,314.8535,189.012,-224.5835,212.6848,191.0493,-227.252,293.088,170.3025,-230.8665,197.3182,127.9295,-238.772,207.4796,150.2646,-189.2934,196.5591,204.1939,-195.0192,311.9398,181.3007,-238.5187,216.8553,146.6425,-240.9258,269.9007,134.4101
CU028,-225.6075,203.9118,127.1999,-230.7488,227.0076,125.8505,-89.6109,190.7568,141.7852,-110.3927,292.781,127.0663,-141.0325,173.3764,139.5144,-165.0779,290.6083,124.4387,-147.141,231.0613,109.3813,-148.4223,246.016,242.5777,-215.4077,211.7842,157.7269,-220.5217,234.2926,156.7543,-200.9079,177.9356,154.6577,-220.2166,268.8019,144.5433,-107.4074,179.7724,198.0622,-125.7816,311.5048,187.0086,-199.3675,180.3325,165.8539,-218.0835,269.7881,157.3319,-194.2405,179.1178,169.5527,-213.3464,273.726,159.0805,-221.3185,224.6463,176.0958,-61.8721,256.0546,182.2981,-221.5864,222.2789,166.0422,-227.9853,208.5308,121.5151,-231.0517,220.9761,121.2243,-216.4016,195.1085,144.2359,-208.2416,191.6548,175.6785,-115.5653,236.8481,99.9811,-135.4093,178.3445,134.7841,-156.8229,289.9438,122.236,-162.6334,187.2642,208.4011,-181.4144,286.1465,196.5088,-196.3334,186.7665,185.8736,-211.9385,270.0329,174.44,-204.0623,180.034,126.0449,-211.356,183.9091,145.5159,-169.8947,185.2091,196.7121,-188.7762,282.2892,184.6352,-215.8792,193.5982,144.4858,-227.2781,247.8091,139.4626
